"","ORISPL","Facility","Net Power Output 2018 (GWh)","Primary Fuel Category","Announced Retirment Year","Weighted Sum Model Score (Prioritization Rank)","Emissions Health Costs (Millions) [Percentile]","Hazardous Air Pollutant Hazard (Billions) [Percentile]","Carbon Dioxide Emissions (Megatons) [Percentile]","Vulnerable Population within 50km (total) [Percentile]","Estimated Potential Co-Pollutant Reduction Benefit in PEJAs [Percentage of Total NY Benefit]"
"54","56986","Clinton LFGTE Facility, Clinton, NY",28.9,"Other",NA,"143.4 (54)","$2.1 [64]","NA [NA]","0.02 [52]","52,812 [26]","$422,652 [20%]"
"55","2678","Plant No 1 Freeport, Nassau, NY",0.1,"Oil",NA,"142.8 (55)","$0.2 [32]","NA [NA]","0 [17]","6,126,336 [97]","$122,711 [62%]"
"56","61416","Mount Sinai Hospital, New York, NY",0.2,"Oil",NA,"141.8 (56)","$0.1 [29]","NA [NA]","0 [14]","7,236,760 [99]","$72,734 [63%]"
"57","58156","SUNY Old Westbury College, Nassau, NY",0.3,"Gas",NA,"141.7 (57)","$0.2 [33]","NA [NA]","0 [22]","6,243,304 [97]","$130,898 [61%]"
"58","56987","Hyland LFGTE Facility, Allegany, NY",27.1,"Other",NA,"138.9 (58)","$2.9 [69]","NA [NA]","0.02 [56]","37,284 [19]","$606,431 [21%]"
"59","61567","Woodhull Hospital, Kings, NY",0,"Oil",NA,"136.8 (59)","$0.1 [27]","NA [NA]","0 [10]","7,267,777 [100]","$55,795 [63%]"
"60","61569","Mount Sinai Beth Israel, New York, NY",0,"Oil",NA,"135 (60)","$0.1 [26]","NA [NA]","0 [10]","7,274,496 [100]","$51,321 [64%]"
"61","50203","US Gypsum Oakfield, Genesee, NY",23.2,"Gas",NA,"134.6 (61)","$0.8 [48]","NA [NA]","0.02 [52]","262,060 [60]","$156,755 [20%]"
"62","56958","DANC LFGTE Facility, Jefferson, NY",33.4,"Other",NA,"133.8 (62)","$2.5 [67]","NA [NA]","0.02 [55]","39,354 [20]","$602,133 [24%]"
"63","57404","Oneida Herkimer, Oneida, NY",27.1,"Other",NA,"133.1 (63)","$2.2 [64]","NA [NA]","0.02 [51]","71,075 [31]","$498,434 [23%]"
"64","2518","Shoreham, Suffolk, NY",2.4,"Oil",NA,"132.8 (64)","$0.7 [46]","NA [NA]","0 [32]","640,060 [77]","$161,349 [24%]"
"65","62398","Albert Einstein College of Medicine, Bronx, NY",0,"Oil",NA,"130.8 (65)","$0.1 [23]","NA [NA]","0 [9]","7,120,222 [98]","$33,934 [62%]"
"66","54564","General Mills Inc, Erie, NY",1.6,"Gas",NA,"130.4 (66)","$0.1 [23]","NA [NA]","0 [28]","306,174 [63]","$13,058 [24%]"
"67","54769","NYU Luthern Medical Center, Kings, NY",0,"Oil",NA,"129.7 (67)","$0.1 [23]","NA [NA]","0 [8]","7,219,231 [99]","$34,732 [64%]"
"68","61026","New York Presbyterian Hospital-168th St, New York, NY",0,"Oil",NA,"127.9 (68)","$0 [21]","NA [NA]","0 [8]","7,187,270 [99]","$26,525 [63%]"
"69","62001","The Bank of New York, Kings, NY",0,"Oil",NA,"127.8 (69)","$0 [22]","NA [NA]","0 [7]","7,225,622 [99]","$29,202 [64%]"
"70","57003","Fulton LFGTE Facility, Fulton, NY",13.4,"Other",NA,"126.2 (70)","$1.7 [59]","NA [NA]","0.01 [43]","69,557 [31]","$337,708 [20%]"
"71","50565","Monroe Livingston Gas Recovery, Monroe, NY",7.7,"Other",NA,"125.6 (71)","$0.9 [50]","NA [NA]","0.01 [38]","273,572 [61]","$246,599 [26%]"
"72","62271","NYPH-Queens, Queens, NY",0,"Oil",NA,"125.2 (72)","$0 [19]","NA [NA]","0 [7]","7,166,361 [99]","$20,219 [62%]"
"73","55787","Shoreham Energy, Suffolk, NY",8.2,"Oil",NA,"125.2 (73)","$0.2 [32]","NA [NA]","0.01 [37]","640,350 [77]","$44,596 [24%]"
"74","62174","Maimonides Medical Center, Kings, NY",0,"Oil",NA,"124.2 (74)","$0 [20]","NA [NA]","0 [5]","7,213,428 [99]","$22,444 [64%]"
"75","52091","New York Methodist Hospital, Kings, NY",0,"Oil",NA,"122.1 (75)","$0 [18]","NA [NA]","0 [4]","7,243,654 [99]","$18,511 [64%]"
"76","58295","SREC Bath LFGTE, Steuben, NY",16.6,"Other",NA,"121.1 (76)","$1.3 [56]","NA [NA]","0.01 [43]","41,489 [21]","$158,339 [12%]"
"77","62050","Kingsbrook Jewish Medical Center, Kings, NY",0,"Oil",NA,"120.4 (77)","$0 [17]","NA [NA]","0 [4]","7,225,622 [99]","$15,660 [64%]"
"78","62051","St Johns Riverside Hospital, Westchester, NY",0,"Oil",NA,"120.4 (78)","$0 [20]","NA [NA]","0 [6]","7,008,107 [98]","$21,667 [63%]"
"79","55969","Hawkeye Energy Greenport, LLC, Suffolk, NY",24.1,"Oil",NA,"117.3 (79)","$0.1 [28]","NA [NA]","0.02 [53]","132,915 [46]","$31,043 [28%]"
"80","55600","Binghamton Cogen Plant, Broome, NY",3.5,"Gas",NA,"116.4 (80)","$0 [19]","0 [7]","0 [29]","73,335 [32]","$5,440 [18%]"
"81","2520","Southold, Suffolk, NY",1.8,"Oil",NA,"116.1 (81)","$0.8 [48]","NA [NA]","0 [32]","132,915 [46]","$217,807 [28%]"
"82","62366","NYP-Lower Manhattan Hospital, New York, NY",0,"Oil",NA,"115.7 (82)","$0 [14]","NA [NA]","0 [3]","7,269,242 [100]","$10,276 [64%]"
"83","58163","Mercy Medical Center, Nassau, NY",0,"Oil",NA,"114.5 (83)","$0 [14]","NA [NA]","0 [4]","6,532,542 [98]","$10,407 [62%]"
"84","2519","South Hampton, Suffolk, NY",1.5,"Oil",NA,"112.6 (84)","$0.7 [46]","NA [NA]","0 [32]","81,368 [34]","$192,676 [30%]"
"85","62002","Brooklyn Hospital Center, Kings, NY",0,"Oil",NA,"111.7 (85)","$0 [10]","NA [NA]","0 [2]","7,261,627 [100]","$6,535 [64%]"
"86","62270","Westchester County Medical Center, Westchester, NY",0,"Oil",NA,"109.9 (86)","$0 [19]","NA [NA]","0 [7]","5,719,044 [97]","$19,467 [63%]"
"87","61568","The Allen Hospital, New York, NY",0,"Oil",NA,"109.6 (87)","$0 [9]","NA [NA]","0 [2]","7,146,573 [99]","$4,736 [62%]"
"88","57021","Waste Management Madison County LFGTE, Madison, NY",4.5,"Other",NA,"109.6 (88)","$0.6 [44]","NA [NA]","0 [32]","201,429 [55]","$142,493 [25%]"
"89","58399","Synergy Biogas, Wyoming, NY",3.1,"Other",NA,"109.1 (89)","$1.4 [56]","NA [NA]","0 [33]","121,707 [44]","$307,606 [22%]"
"90","62421","NYP-Hudson Valley Hospital Center, Westchester, NY",0,"Oil",NA,"104 (90)","$0 [19]","NA [NA]","0 [8]","1,896,325 [91]","$17,883 [57%]"
"91","61551","Good Samaritan Hospital, Rockland, NY",0,"Oil",NA,"98.1 (91)","$0 [13]","NA [NA]","0 [4]","4,695,733 [96]","$9,803 [62%]"
"92","2487","West Coxsackie, Greene, NY",0.6,"Gas",NA,"83.1 (92)","$0 [16]","NA [NA]","0 [24]","178,503 [53]","$4,662 [20%]"
"93","2485","South Cairo, Greene, NY",0.3,"Oil",NA,"82.4 (93)","$0.1 [26]","NA [NA]","0 [23]","122,497 [44]","$16,212 [20%]"
"94","62003","Saint Catherine of Siena Medical Center, Suffolk, NY",0,"Oil",NA,"81.8 (94)","$0 [10]","NA [NA]","0 [3]","1,849,547 [90]","$4,295 [45%]"
"95","57600","Fishers Island 1, Suffolk, NY",0.2,"Oil",NA,"71.9 (95)","$0.1 [27]","NA [NA]","0 [18]","99,848 [40]","$21,591 [22%]"
"96","2681","Greenport, Suffolk, NY",0,"Oil",NA,"61 (96)","$0 [17]","NA [NA]","0 [8]","132,235 [46]","$6,674 [28%]"
"97","8009","Auburn State Street, Cayuga, NY",0,"Gas",NA,"60 (97)","$0 [1]","NA [NA]","0 [4]","188,355 [54]","$111 [24%]"
"98","2528","Harris Lake, Essex, NY",0.2,"Oil",NA,"41.7 (98)","$0 [22]","NA [NA]","0 [18]","6,460 [4]","$7,170 [15%]"
"99","54863","Bassett Medical Center, Otsego, NY",0,"Oil",NA,"35.6 (99)","$0 [10]","NA [NA]","0 [9]","43,764 [22]","$1,470 [16%]"
